"id","name","cost","weight","components","img","categoryId","createdAt","updatedAt"
21,Osaka,5,225,"Rice, nori, cream cheese, tuna, avocado, sesame seeds, tuna chips","[""images/1665740147552""]",4,2022-10-14 12:35:48.372 +0300,2022-10-14 12:35:48.372 +0300
22,Bushido,5,265,"Rice, nori, cream cheese, hiashi, squid, teriyaki salmon, mayonnaise, green onion, sesame","[""images/1665740266139""]",4,2022-10-14 12:37:48.349 +0300,2022-10-14 12:37:48.349 +0300
23,Canada,8,250,"Rice, nori, salmon, avocado, eel, cream cheese, unagi sauce, sesame","[""images/1665740400630""]",4,2022-10-14 12:40:01.323 +0300,2022-10-14 12:40:01.323 +0300
24,Gunkan Shrimp,2,50,"Rice, nori, mayonnaise, massago caviar, shrimp","[""images/1665741180993""]",8,2022-10-14 12:53:01.771 +0300,2022-10-14 12:53:01.771 +0300
25,Gunkan Salmon,2,50,"Rice, nori, salmon, hiashi, massago caviar","[""images/1665741362130""]",8,2022-10-14 12:56:04.024 +0300,2022-10-14 12:56:04.024 +0300
26,Gunkan red caviar,3,50,"Nori, red caviar ","[""images/1665741643881""]",8,2022-10-14 13:00:44.806 +0300,2022-10-14 13:00:44.806 +0300
27,Maki salmon,3,120,"Rice, nori, salmon","[""images/1665741804567""]",6,2022-10-14 13:03:25.234 +0300,2022-10-14 13:03:25.234 +0300
28,Maki avocado,2,130,"Rice, nori, avocado","[""images/1665741913037""]",6,2022-10-14 13:05:13.714 +0300,2022-10-14 13:05:13.714 +0300
29,Maki shrimp,3,120,"Rice, shrimp, massago caviar, nori.","[""images/1665742065631""]",6,2022-10-14 13:07:47.189 +0300,2022-10-14 13:07:47.189 +0300
30,Maki tuna,2,100,"Rice, nori, tuna","[""images/1665742211270""]",6,2022-10-14 13:10:11.995 +0300,2022-10-14 13:10:11.995 +0300
31,Tuna uramaki,5,200,"Rice, nori, tuna, avoсado, cheese, sesame","[""images/1665744438709""]",7,2022-10-14 13:47:19.511 +0300,2022-10-14 13:47:19.511 +0300
32,Salmon uramaki,5,200,"Rice, nori, salmon, dill","[""images/1665744565397""]",7,2022-10-14 13:49:26.063 +0300,2022-10-14 13:49:26.063 +0300
33,Nigiri Sesame,1,40,"Rice, nori, sesame","[""images/1665745273598""]",2,2022-10-14 14:01:14.210 +0300,2022-10-14 14:01:14.210 +0300
34,Nigiri Onion,1,40,"Rice, nori, onion","[""images/1665745343893""]",2,2022-10-14 14:02:25.267 +0300,2022-10-14 14:02:25.267 +0300
11,Salmon,2,40,"rice, salmon","[""images/1665737801213""]",3,2022-10-14 11:56:41.997 +0300,2022-10-14 14:07:10.913 +0300
12,Unagi,3,45,"rice, nori, unagi","[""images/1665737838713""]",3,2022-10-14 11:57:19.302 +0300,2022-10-14 14:07:23.235 +0300
13,Tuna,2,40,"rice, tuna","[""images/1665737883146""]",3,2022-10-14 11:58:03.778 +0300,2022-10-14 14:07:57.294 +0300
14,Fried Shrimp,3,45,"rice, nori, shrimp","[""images/1665738172759""]",3,2022-10-14 12:02:53.344 +0300,2022-10-14 14:08:12.569 +0300
15,Shrimp,3,45,"rice, shrimp","[""images/1665738197391""]",3,2022-10-14 12:03:18.271 +0300,2022-10-14 14:08:28.420 +0300
